valor_curso;valor_area_materia;valor_criterio_evaluacion
1º ESO;Ciencias de la naturaleza;Identificar los comportamientos favorables y desfavorables para la salud y el medio ambiente
1º ESO;Ciencias de la naturaleza;Reconocer que los seres vivos están constituidos por células y que llevan a cabo funciones vitales que los diferencian de la materia inerte. Identificar y reconocer las peculiaridades de los grupos más importantes, utilizando claves dicotómicas para su identificación.
1º ESO;Ciencias de la naturaleza;Explicar, a partir del conocimiento de las propiedades del agua, el ciclo del agua en la naturaleza y su importancia para los seres vivos, considerando las repercusiones de las actividades humanas en relación con su utilización.
1º ESO;Ciencias de la naturaleza;Conocer la existencia de la atmósfera y las propiedades del aire, llegar a interpretar cualitativamente fenómenos atmosféricos y valorar la importancia del papel protector de la atmósfera para los seres vivos, considerando las repercusiones de la actividad humana en la misma.
1º ESO;Ciencias de la naturaleza;Establecer procedimientos para describir las propiedades de materiales que nos rodean, tales como la masa, el volumen, los estados en los que se presentan y sus cambios.
1º ESO;Ciencias de la naturaleza;Describir razonadamente algunas de las observaciones y procedimientos científicos que han permitido avanzar en el conocimiento de nuestro planeta y del lugar que ocupa en el Universo.
1º ESO;Ciencias de la naturaleza;Valorar las aportaciones de las Ciencias naturales a la construcción del conocimiento científico y su incidencia sobre la mejora de la calidad de vida.
1º ESO;Ciencias de la naturaleza;Utilizar las TIC como fuente de consulta, y como instrumento de representación y de presentación de documentos.
1º ESO;Ciencias de la naturaleza;Reconocer que los seres vivos están constituidos por células y que llevan a cabo funciones vitales que les diferencian de la materia inerte. Identificar y reconocer las peculiaridades de los grupos más importantes, utilizando claves dicotómicas para su identificación.
1º ESO;Ciencias de la naturaleza;Conocer las rocas y los minerales más frecuentes, en especial los que se encuentran en el entorno próximo, utilizando claves sencillas y reconocer sus aplicaciones más frecuentes.
1º ESO;Ciencias de la naturaleza;Conocer la existencia de la atmósfera y las propiedades del aire, llegar a interpretar cualitativamente fenómenos atmosféricos y valorar la importancia del papel protector de la atmósfera para los seres vivos, considerando las repercusiones de la actividad humana en la misma.
1º ESO;Ciencias de la naturaleza;Relacionar propiedades de los materiales con el uso que se hace de ellos y diferenciar entre mezclas y sustancias, gracias a las propiedades características de estas últimas, así como aplicar algunas técnicas de separación.
1º ESO;Ciencias de la naturaleza;Describir razonadamente algunas de las observaciones y procedimientos científicos que han permitido avanzar en el conocimiento de nuestro planeta y del lugar que ocupa en el Universo.
1º ESO;Ciencias de la naturaleza;Interpretar algunos fenómenos naturales mediante la elaboración de modelos sencillos y representaciones a escala del Sistema Solar y de los movimientos relativos entre la Luna, la Tierra y el Sol.
1º ESO;Ciencias de la naturaleza;Identificar el conocimiento científico como integración de diferentes disciplinas y la influencia que el trabajo científico tiene sobre la sociedad.
1º ESO;Ciencias de la naturaleza;Utilizar los procedimientos de las ciencias para estudiar y buscar alternativas a cuestiones científicas y tecnológicas y a la resolución de problemas locales y globales.
1º ESO;Ciencias de la naturaleza;Conocer las rocas y los minerales más frecuentes, en especial los que se encuentran en el entorno próximo, utilizando claves sencillas y reconocer sus aplicaciones más frecuentes.
1º ESO;Ciencias de la naturaleza;Explicar, a partir del conocimiento de las propiedades del agua, el ciclo del agua en la naturaleza y su importancia para los seres vivos, considerando las repercusiones de las actividades humanas en relación con su utilización.
1º ESO;Ciencias de la naturaleza;Relacionar propiedades de los materiales con el uso que se hace de ellos y diferenciar entre mezclas y sustancias, gracias a las propiedades características de estas últimas, así como aplicar algunas técnicas de separación.
1º ESO;Ciencias de la naturaleza;Establecer procedimientos para describir las propiedades de materiales que nos rodean, tales como la masa, el volumen, los estados en los que se presentan y sus cambios.
1º ESO;Ciencias de la naturaleza;Interpretar algunos fenómenos naturales mediante la elaboración de modelos sencillos y representaciones a escala del Sistema Solar y de los movimientos relativos entre la Luna, la Tierra y el Sol.
1º ESO;Ciencias sociales, geografía e historia.;Realizar proyectos de investigación guiada utilizando una lectura comprensiva de fuentes de información escrita de contenido geográfico o histórico y comunicar la información obtenida de forma correcta por escrito.
1º ESO;Ciencias sociales, geografía e historia.;Utilizar las convenciones y unidades cronológicas y las nociones de evolución y cambio aplicándolas a hechos y procesos referidos a la prehistoria y la historia antigua del mundo y de la Península Ibérica.
1º ESO;Ciencias sociales, geografía e historia.;Localizar, obtener y describir la información de lugares y espacios que configuran el medio físico mundial, de Europa, España y Castilla-La Mancha, en un mapa utilizando las coordenadas geográficas, la leyenda y la simbología.
1º ESO;Ciencias sociales, geografía e historia.;Diferenciar los rasgos más relevantes que caracterizan alguna de las primeras civilizaciones urbanas y la civilización griega, identificando los elementos originales de esta última y valorando aspectos significativos de su aportación a la civilización occidental.
1º ESO;Ciencias sociales, geografía e historia.;Identificar y explicar, algunos ejemplos de los impactos que la acción humana tiene sobre el medio natural, analizando sus causas y efectos, y aportando medidas y conductas que serían necesarias para limitarlos.
1º ESO;Ciencias sociales, geografía e historia.;Localizar lugares o espacios en un mapa utilizando datos de coordenadas geográficas y obtener información sobre el espacio representado a partir de la leyenda y la simbología, comunicando las conclusiones de forma oral o escrita.
1º ESO;Ciencias sociales, geografía e historia.;Caracterizar los rasgos de la organización política, económica y social de las civilizaciones griega y romana en su época de expansión valorando la trascendencia de la romanización en Hispania y la pervivencia de su legado en nuestro país.
1º ESO;Ciencias sociales, geografía e historia.;Identificar y explicar, algunos ejemplos de los impactos que la acción humana tiene sobre el medio natural, analizando sus causas y efectos, y aportando soluciones para limitarlos.
1º ESO;Ciencias sociales, geografía e historia.;Realizar una lectura comprensiva de fuentes de información escrita de contenido geográfico o histórico y comunicar la información obtenida de forma correcta por escrito.
1º ESO;Ciencias sociales, geografía e historia.;Identificar y exponer los cambios que supuso la revolución neolítica en la evolución de la humanidad y valorar su importancia y sus consecuencias al compararlos con los elementos que conformaron las sociedades depredadoras.
1º ESO;Ciencias sociales, geografía e historia.;Comparar los rasgos físicos más destacados (relieve, clima, aguas y elementos biogeográficos) que configuran los grandes medios naturales del planeta, con especial referencia a España, localizándolos en el espacio representado y relacionándolos con las posibilidades que ofrecen a los grupos humanos.
1º ESO;Ciencias sociales, geografía e historia.;Conocer y contrastar la situación de los derechos y libertades humanas en las épocas estudiadas y en el momento actual.
1º ESO;Ciencias sociales, geografía e historia.;Identificar y exponer los cambios que supuso la revolución neolítica y las primeras civilizaciones urbanas en la evolución de la humanidad y valorar su importancia y sus consecuencias al compararlos con los elementos que conformaron las sociedades depredadoras.
1º ESO;Ciencias sociales, geografía e historia.;Describir y comparar los rasgos físicos más destacados de los grandes medios naturales del planeta, localizándolos en el espacio representado y relacionándolos con las posibilidades que ofrecen a los grupos humanos
1º ESO;Ciencias sociales, geografía e historia.;Caracterizar los rasgos de la organización política, económica y social de la civilización romana valorando la trascendencia de la romanización en Hispania y la pervivencia de su legado en nuestro país, analizando algunas de sus aportaciones más representativas.
1º ESO;Ciencias sociales, geografía e historia.;Utilizar las convenciones y unidades cronológicas y las nociones de evolución y cambio aplicándolas a los hechos y procesos de la prehistoria e historia antigua del mundo y de la Península Ibérica.
1º ESO;Ciencias sociales, geografía e historia.;Localizar en un mapa los elementos básicos que configuran el medio físico mundial, de Europa y de España (océanos y mares, continentes, unidades de relieve y ríos) caracterizando los rasgos que predominan en un espacio concreto.
1º ESO;Educación Física;Manifestar actitudes de cooperación, tolerancia, deportividad y “juego limpio” tanto cuando se adopta el papel de participante como el de espectador en la práctica de un deporte colectivo.
1º ESO;Educación Física;Realizar la acción motriz oportuna en función de la fase de juego que se desarrolle, ataque o defensa, en el juego o deporte colectivo propuesto.
1º ESO;Educación Física;Seguir las indicaciones de las señales de rastreo en un recorrido por el centro o sus inmediaciones.
1º ESO;Educación Física;Recopilar actividades, juegos, estiramientos y ejercicios de movilidad articular apropiados para el calentamiento y realizados en clase.
1º ESO;Educación Física;Mejorar la ejecución de los aspectos técnicos fundamentales de un deporte individual, aceptando el nivel alcanzado.
1º ESO;Educación Física;Recopilar actividades, juegos, estiramientos y ejercicios de movilidad articular apropiados para el calentamiento y realizados en clase.
1º ESO;Educación Física;Utilizar las tecnologías de la información y la comunicación como recurso de la materia.
1º ESO;Educación Física;Elaborar un mensaje de forma colectiva, mediante técnicas como el mimo, el gesto, la dramatización o la danza y comunicarlo al resto de grupos.
1º ESO;Educación Física;Mejorar la ejecución de los aspectos técnicos fundamentales de un deporte individual, aceptando el nivel alcanzado.
1º ESO;Educación Física;Identificar los hábitos higiénicos y posturales saludables relacionados con la actividad física y con la vida cotidiana.
1º ESO;Educación Física;Elaborar un mensaje de forma colectiva, mediante técnicas como el mimo, el gesto, la dramatización o la danza y comunicarlo al resto de grupos
1º ESO;Educación Física;Incrementar las cualidades físicas relacionadas con la salud trabajadas durante el curso respecto a su nivel inicial.
1º ESO;Educación Física;Manifestar una actitud crítica ante las prácticas y valoraciones que se hacen del deporte y del cuerpo a través de los diferentes medios de comunicación.
1º ESO;Educación Física;Seguir las indicaciones de las señales de rastreo en un recorrido por el centro o sus inmediaciones.
1º ESO;Educación Física;Incrementar las cualidades físicas relacionadas con la salud respecto a su nivel inicial.
1º ESO;Educación Física;Realizar la acción motriz oportuna en función de la fase de juego que se desarrolle, ataque o defensa, en el juego o deporte colectivo propuesto.
1º ESO;Educación Física;Identificar los hábitos higiénicos y posturales saludables relacionados con la actividad física y con la vida cotidiana.
1º ESO;Educación plástica y visual;Elegir y disponer de los materiales más adecuados para elaborar un producto visual y plástico en base a unos objetivos prefijados y a la autoevaluación continua del proceso de realización.
1º ESO;Educación plástica y visual;Diferenciar y reconocer los procesos, técnicas, estrategias y materiales en imágenes del entorno audiovisual y multimedia.
1º ESO;Educación plástica y visual;Diferenciar y reconocer los procesos, técnicas, estrategias y materiales en imágenes del entorno audiovisual y multimedia.
1º ESO;Educación plástica y visual;Representar objetos e ideas de forma bi o tridimensional aplicando técnicas gráficas y plásticas y conseguir resultados concretos en función de unas intenciones en cuanto a los elementos visuales (luz, sombra, textura) y de relación.
1º ESO;Educación plástica y visual;Realizar creaciones plásticas siguiendo el proceso de creación y demostrando valores de iniciativa, creatividad e imaginación.
1º ESO;Educación plástica y visual;Representar objetos e ideas de forma bi o tridimensional aplicando técnicas gráficas y plásticas y conseguir resultados concretos en función de unas intenciones en cuanto a los elementos visuales (luz, sombra, textura) y de relación.
1º ESO;Educación plástica y visual;Reconocer y leer imágenes, obras y objetos de los entornos visuales (obras de arte, diseño, multimedia…).
1º ESO;Educación plástica y visual;Diferenciar los distintos estilos y tendencias de las artes visuales a través del tiempo y atendiendo la diversidad cultural.
1º ESO;Educación plástica y visual;Realizar creaciones plásticas siguiendo el proceso de creación demostrando valores de iniciativa, creatividad e imaginación a la hora de elegir y disponer de los materiales más adecuados para los objetivos prefijados y realizar la autoevaluación continua del proceso.
1º ESO;Educación plástica y visual;Diferenciar los distintos estilos y tendencias de las artes visuales a través del tiempo y atendiendo a la diversidad cultural.
1º ESO;Educación plástica y visual;Elaborar y participar, activamente, en proyectos de creación visual cooperativos, como producciones videográficas o plásticas de gran tamaño, aplicando las estrategias propias y adecuadas del lenguaje visual y plástico.
1º ESO;Educación plástica y visual;Identificar los elementos constitutivos esenciales (configuraciones estructurales, variaciones cromáticas, orientación espacial y textura) de objetos y/o aspectos de la realidad.
1º ESO;Educación plástica y visual;Elaborar y participar, activamente, en proyectos de creación visual cooperativos, como producciones videográficas o plásticas de gran tamaño, aplicando las estrategias propias y adecuadas del lenguaje visual y plástico.
1º ESO;Educación plástica y visual;Utilizar recursos informáticos y nuevas tecnologías en el campo de la imagen fotográfica, el diseño gráfico, el dibujo asistido por ordenador y la edición videográfica.
1º ESO;Educación plástica y visual;Identificar los elementos constitutivos esenciales (configuraciones estructurales, variaciones cromáticas, orientación espacial y textura) de objetos y/o aspectos de la realidad.
1º ESO;Historia y cultura de las religiones;Reconocer en algunos ritos de diferentes religiones la concepción que subyace sobre aspectos significativos relacionados con la vida de las personas, tales como el nacimiento, el matrimonio o la muerte y la pervivencia de tales creencias en la tradición cultural de los pueblos.
1º ESO;Historia y cultura de las religiones;Explicar las relaciones existentes entre el judaísmo, el cristianismo y el Islam poniendo de manifiesto su tradición común y sus rasgos característicos diferenciales.
1º ESO;Historia y cultura de las religiones;Explicar la pluralidad religiosa en el mundo identificando los rasgos fundamentales de la distribución de las grandes religiones en la actualidad.
1º ESO;Historia y cultura de las religiones;Poner ejemplos de manifestaciones escritas, plásticas o musicales, de diferentes épocas, vinculadas a creencias, celebraciones, ritos u otras expresiones religiosas, apreciando sus valores estéticos y valorando su contribución al patrimonio cultural.
1º ESO;Historia y cultura de las religiones;Caracterizar los edificios sagrados identificativos de las diferentes religiones, su función y elementos relevantes, reconociéndolos como manifestaciones del patrimonio artístico.
1º ESO;Historia y cultura de las religiones;Explicar las relaciones existentes entre el judaísmo, el cristianismo y el Islam poniendo de manifiesto su tradición común y sus rasgos característicos diferenciales.
1º ESO;Historia y cultura de las religiones;Describir algunos mitos significativos de distintas religiones estableciendo comparaciones entre ellos e identificando su posible influencia en nuestra tradición cultural.
1º ESO;Historia y cultura de las religiones;Caracterizar los edificios sagrados identificativos de las diferentes religiones, su función y elementos relevantes, reconociéndolos como manifestaciones del patrimonio artístico.
1º ESO;Historia y cultura de las religiones;Reconocer en algunos ritos de diferentes religiones la concepción que subyace sobre aspectos significativos relacionados con la vida de las personas, tales como el nacimiento, el matrimonio o la muerte y la pervivencia de tales creencias en la tradición cultural de los pueblos.
1º ESO;Historia y cultura de las religiones;Describir algunos mitos significativos de distintas religiones estableciendo comparaciones entre ellos e identificando su posible influencia en nuestra tradición cultural.
1º ESO;Historia y cultura de las religiones;Explicar la pluralidad religiosa en el mundo identificando los rasgos fundamentales de la distribución de las grandes religiones en la actualidad.
1º ESO;Historia y cultura de las religiones;Poner ejemplos de manifestaciones escritas, plásticas o musicales, de diferentes épocas, vinculadas a creencias, celebraciones, ritos u otras expresiones religiosas, apreciando sus valores estéticos y valorando su contribución al patrimonio cultural.
1º ESO;Lengua castellana y literatura;Aplicar los conocimientos sobre la lengua y las normas del uso lingüístico para solucionar problemas de comprensión de textos orales y escritos y para la composición y la revisión dirigida de los textos propios de este curso.
1º ESO;Lengua castellana y literatura;Poner en práctica estrategias de análisis de los textos que eviten su uso como fuente de discriminación.
1º ESO;Lengua castellana y literatura;"Exponer una opinión sobre la lectura personal de una obra adecuada a la edad; reconocer el género y la estructura global y valorar de forma general el uso del lenguaje; diferenciar contenido literal y sentido de la obra y relacionar el contenido con la propia experiencia."
1º ESO;Lengua castellana y literatura;Utilizar los conocimientos literarios en la comprensión y la valoración de textos breves o fragmentos, atendiendo a los temas y motivos de la tradición, a las características básicas del género, a los elementos básicos del ritmo y al uso del lenguaje, con especial atención a las figuras semánticas más generales.
1º ESO;Lengua castellana y literatura;Extraer informaciones concretas e identificar el propósito en textos escritos de ámbitos sociales próximos a la experiencia del alumnado, seguir instrucciones sencillas, identificar los enunciados en los que el tema general aparece explícito y distinguir las partes del texto.
1º ESO;Lengua castellana y literatura;Iniciar el conocimiento de una terminología lingüística básica en las actividades de reflexión sobre el uso.
1º ESO;Lengua castellana y literatura;Narrar, exponer y resumir, en soporte papel o digital, usando el registro adecuado, organizando las ideas con claridad, enlazando los enunciados en secuencias lineales cohesionadas, respetando las normas gramaticales y ortográficas y valorando la importancia de planificar y revisar el texto.
1º ESO;Lengua castellana y literatura;"Reconocer el propósito y la idea general en textos orales de ámbitos sociales próximos a la experiencia del alumnado y en el ámbito académico; captar la idea global de informaciones oídas en radio o en TV y seguir instrucciones poco complejas para realizar tareas de aprendizaje."
1º ESO;Lengua castellana y literatura;"Reconocer el propósito y la idea general en textos orales de ámbitos sociales próximos a la experiencia del alumnado y en el ámbito académico; captar la idea global de informaciones oídas en radio o en TV y seguir instrucciones poco complejas para realizar tareas de aprendizaje."
