valor_curso;valor_area_materia;valor_criterio_evaluacion
1º ESO;Lengua castellana y literatura;Componer textos, en soporte papel o digital, tomando como modelo un texto literario de los leídos y comentados en el aula o realizar alguna transformación sencilla en esos textos.
1º ESO;Lengua castellana y literatura;Utilizar la lectura y la escritura en su tiempo de ocio.
1º ESO;Lengua castellana y literatura;Realizar narraciones orales claras y bien estructuradas de experiencias vividas, con la ayuda de medios audiovisuales y de las tecnologías de la información y la comunicación.
1º ESO;Lengua castellana y literatura;"Exponer una opinión sobre la lectura personal de una obra adecuada a la edad; reconocer el género y la estructura global y valorar de forma general el uso del lenguaje; diferenciar contenido literal y sentido de la obra y relacionar el contenido con la propia experiencia."
1º ESO;Lengua castellana y literatura;Aplicar los conocimientos sobre la lengua y las normas del uso lingüístico para solucionar problemas de comprensión de textos orales y escritos y para la composición y la revisión dirigida de los textos propios de este curso.
1º ESO;Lengua castellana y literatura;"Extraer informaciones concretas e identificar el propósito en textos escritos de ámbitos sociales próximos a la experiencia del alumnado; seguir instrucciones sencillas; identificar los enunciados en los que el tema general aparece explícito y distinguir las partes del texto."
1º ESO;Lengua castellana y literatura;Iniciar el conocimiento de una terminología lingüística básica en las actividades de reflexión sobre el uso.
1º ESO;Lengua castellana y literatura;Utilizar los conocimientos literarios en la comprensión y la valoración de textos breves o fragmentos, atendiendo a los temas y motivos de la tradición, a las características básicas del género, a los elementos básicos del ritmo y al uso del lenguaje, con especial atención a las figuras semánticas más generales.
1º ESO;Lengua castellana y literatura;Situar y valorar las distintas lenguas que se hablan en España
1º ESO;Lengua castellana y literatura;Narrar, exponer y resumir, en soporte papel o digital, usando el registro adecuado, organizando las ideas con claridad, enlazando los enunciados en secuencias lineales cohesionadas, respetando las normas gramaticales y ortográficas y valorando la importancia de planificar y revisar el texto.
1º ESO;Lengua castellana y literatura;Manejar principios fundamentales del funcionamiento de los procesadores de textos y utilizarlos en trabajos sencillos de investigación, utilizando los medios informáticos complementarios (Internet, bases de datos, CD-Roms, procesadores de textos, etc.)
1º ESO;Lengua castellana y literatura;Componer textos, en soporte papel o digital, tomando como modelo un texto literario de los leídos y comentados en el aula o realizar alguna transformación sencilla en esos textos.
1º ESO;Lengua castellana y literatura;Realizar narraciones orales claras y bien estructuradas de experiencias vividas, con la ayuda de medios audiovisuales y de las tecnologías de la información y la comunicación.
1º ESO;Lengua extranjera;Utilizar la lectura y la escritura en tiempo de ocio.
1º ESO;Lengua extranjera;Utilizar el conocimiento de algunos aspectos formales del código de la lengua extranjera (morfología, sintaxis y fonología), en diferentes contextos de comunicación, como instrumento de autoaprendizaje y de autocorrección de las producciones propias y para comprender mejor las ajenas.
1º ESO;Lengua extranjera;Usar de forma guiada las tecnologías de la información y la comunicación para buscar información, producir mensajes a partir de modelos y para establecer relaciones personales, mostrando interés por su uso.
1º ESO;Lengua extranjera;Comunicarse oralmente participando en conversaciones y en simulaciones sobre temas conocidos o trabajados previamente, utilizando las estrategias adecuadas para facilitar la continuidad de la comunicación y produciendo un discurso comprensible y adecuado a la intención de comunicación.
1º ESO;Lengua extranjera;Reconocer la idea general y extraer información específica de textos escritos adecuados a la edad, con apoyo de elementos textuales y no textuales, sobre temas variados y otros relacionados con algunas materias del currículo.
1º ESO;Lengua extranjera;Usar de forma guiada las tecnologías de la información y la comunicación para buscar información, producir mensajes a partir de modelos y para establecer relaciones personales, mostrando interés por su uso.
1º ESO;Lengua extranjera;Identificar algunos elementos culturales o geográficos propios de los países y culturas donde se habla la lengua extranjera y mostrar interés por conocerlos.
1º ESO;Lengua extranjera;Redactar textos breves en diferentes soportes utilizando las estructuras, las funciones y el léxico adecuados, así como algunos elementos básicos de cohesión, a partir de modelos, y respetando las reglas elementales de ortografía y de puntuación.
1º ESO;Lengua extranjera;Utilizar el conocimiento de algunos aspectos formales del código de la lengua extranjera (morfología, sintaxis y fonología), en diferentes contextos de comunicación, como instrumento de autoaprendizaje y de auto-corrección de las producciones propias y para comprender mejor las ajenas.
1º ESO;Lengua extranjera;Comprender la idea general y las informaciones específicas más relevantes de textos orales, emitidos cara a cara o por medios audiovisuales sobre asuntos cotidianos, si se habla despacio y con claridad.
1º ESO;Lengua extranjera;Comunicarse oralmente participando en conversaciones y en simulaciones sobre temas conocidos o trabajados previamente, utilizando las estrategias adecuadas para facilitar la continuidad de la comunicación y produciendo un discurso comprensible y adecuado a la intención de comunicación.
1º ESO;Lengua extranjera;Identificar, utilizar y poner ejemplos de algunas estrategias utilizadas para progresar en el aprendizaje.
1º ESO;Lengua extranjera;Identificar, utilizar y poner ejemplos de algunas estrategias utilizadas para progresar en el aprendizaje.
1º ESO;Lengua extranjera;Reconocer la idea general y extraer información específica de textos escritos adecuados a la edad, con apoyo de elementos textuales y no textuales, sobre temas variados y otros relacionados con algunas materias del currículo.
1º ESO;Lengua extranjera;Redactar textos breves en diferentes soportes utilizando las estructuras, las funciones y el léxico adecuados, así como algunos elementos básicos de cohesión, a partir de modelos, y respetando las reglas elementales de ortografía y de puntuación.
1º ESO;Lengua extranjera;Comprender la idea general y las informaciones específicas más relevantes de textos orales emitidos cara a cara o por medios audiovisuales sobre asuntos cotidianos, si se habla despacio y con claridad.
1º ESO;Lengua extranjera;Identificar algunos elementos culturales o geográficos propios de los países y culturas donde se habla la lengua extranjera y mostrar interés por conocerlos.
1º ESO;Matemáticas;Demostrar actitudes propias de la actividad matemática y valorar la contribución de esta materia en el desarrollo científico y cultural de la sociedad.
1º ESO;Matemáticas;Utilizar estrategias y técnicas simples de resolución de problemas, tales como el análisis del enunciado, el ensayo y error o la resolución de un problema más sencillo, y comprobar la solución obtenida y expresar, utilizando el lenguaje matemático adecuado a su nivel, el procedimiento que se ha seguido en la resolución.
1º ESO;Matemáticas;Utilizar estrategias y técnicas simples de resolución de problemas tales como el análisis del enunciado, el ensayo y error o la resolución de un problema más sencillo, y comprobar la solución obtenida y expresar, utilizando el lenguaje matemático adecuado a su nivel, el procedimiento que se ha seguido en la resolución.
1º ESO;Matemáticas;Estimar y calcular perímetros, áreas y ángulos de figuras planas utilizando la unidad de medida adecuada.
1º ESO;Matemáticas;Estimar y calcular perímetros, áreas y ángulos de figuras planas, utilizando la unidad de medida adecuada.
1º ESO;Matemáticas;Demostrar actitudes propias de la actividad matemática y valorar la contribución de esta materia en el desarrollo científico y cultural de la sociedad.
1º ESO;Matemáticas;Utilizar números naturales y enteros y las fracciones y decimales sencillos, sus operaciones y propiedades, para recoger, transformar e intercambiar información.
1º ESO;Matemáticas;Resolver problemas para los que se precise la utilización de las cuatro operaciones con números enteros, decimales y fraccionarios, utilizando la forma de cálculo apropiada y valorando la adecuación del resultado al contexto.
1º ESO;Matemáticas;Utilizar estrategias y técnicas simples de resolución de problemas, tales como el análisis del enunciado, el ensayo y error o la resolución de un problema más sencillo, y comprobar la solución obtenida y expresar, utilizando el lenguaje matemático adecuado a su nivel, el procedimiento que se ha seguido en la resolución.
1º ESO;Matemáticas;Estimar y calcular perímetros, áreas y ángulos de figuras planas utilizando la unidad de medida adecuada.
1º ESO;Matemáticas;Utilizar números naturales y enteros y las fracciones y decimales sencillos, sus operaciones y propiedades, para recoger, transformar e intercambiar información.
1º ESO;Matemáticas;Emplear de manera autónoma y con sentido crítico los recursos tecnológicos en el trabajo habitual de matemáticas, en particular para realizar investigaciones y resolver problemas.
1º ESO;Matemáticas;Hacer predicciones sobre la posibilidad de que un suceso ocurra a partir de información previamente obtenida de forma empírica.
1º ESO;Matemáticas;Hacer predicciones sobre la posibilidad de que un suceso ocurra a partir de información previamente obtenida de forma empírica.
1º ESO;Matemáticas;Reconocer y describir figuras planas, utilizar sus propiedades para clasificarlas y aplicar el conocimiento geométrico adquirido para interpretar y describir el mundo físico haciendo uso de la terminología adecuada.
1º ESO;Matemáticas;Reconocer y describir figuras planas, utilizar sus propiedades para clasificarlas y aplicar el conocimiento geométrico adquirido para interpretar y describir el mundo físico, haciendo uso de la terminología adecuada.
1º ESO;Matemáticas;Emplear de manera autónoma y con sentido crítico los recursos tecnológicos en el trabajo habitual de matemáticas, en particular para realizar investigaciones y resolver problemas.
1º ESO;Matemáticas;Identificar elementos matemáticos presentes en la realidad, y aplicar los conocimientos matemáticos adquiridos en situaciones cotidianas.
1º ESO;Matemáticas;Utilizar números naturales y enteros y fracciones y decimales sencillos, sus operaciones y propiedades, para recoger, transformar e intercambiar información.
1º ESO;Matemáticas;Hacer predicciones sobre la posibilidad de que un suceso ocurra a partir de información previamente obtenida de forma empírica.
1º ESO;Matemáticas;Reconocer y describir figuras planas, utilizar sus propiedades para clasificarlas y aplicar el conocimiento geométrico adquirido para interpretar y describir el mundo físico haciendo uso de la terminología adecuada.
1º ESO;Matemáticas;Identificar elementos matemáticos presentes en la realidad, y aplicar los conocimientos matemáticos adquiridos en situaciones cotidianas.
1º ESO;Matemáticas;Resolver problemas para los que se precise la utilización de las cuatro operaciones, con números enteros, decimales y fraccionarios, utilizando la forma de cálculo apropiada y valorando la adecuación del resultado al contexto.
1º ESO;Matemáticas;Organizar e interpretar informaciones diversas mediante tablas y gráficas, e identificar relaciones de dependencia en situaciones cotidianas.
1º ESO;Matemáticas;Organizar e interpretar informaciones diversas mediante tablas y gráficas, e identificar relaciones de dependencia en situaciones cotidianas
1º ESO;Matemáticas;Identificar y describir regularidades, pautas y relaciones en conjuntos de números, utilizar letras para simbolizar distintas cantidades y obtener expresiones algebraicas como síntesis en secuencias numéricas, así como el valor numérico de fórmulas sencillas.
1º ESO;Matemáticas;Identificar y describir regularidades, pautas y relaciones en conjuntos de números, utilizar letras para simbolizar distintas cantidades y obtener expresiones algebraicas como síntesis en secuencias numéricas, así como el valor numérico de fórmulas sencillas.
1º ESO;Matemáticas;Resolver problemas para los que se precise la utilización de las cuatro operaciones, con números enteros, decimales y fraccionarios, utilizando la forma de cálculo apropiada y valorando la adecuación del resultado al contexto.
1º ESO;Matemáticas;Organizar e interpretar informaciones diversas mediante tablas y gráficas, e identificar relaciones de dependencia en situaciones cotidianas.
1º ESO;Matemáticas;Identificar y describir regularidades, pautas y relaciones en conjuntos de números, utilizar letras para simbolizar distintas cantidades y obtener expresiones algebraicas como síntesis en secuencias numéricas, así como el valor numérico de fórmulas sencillas.
1º ESO;Música;Elaborar un arreglo para una canción o una pieza instrumental utilizando apropiadamente una serie de elementos dados.
1º ESO;Música;Comunicar a los demás juicios personales acerca de la música escuchada.
1º ESO;Música;Comunicar a los demás juicios personales acerca de la música escuchada utilizando la terminología adecuada.
1º ESO;Música;Leer distintos tipos de partituras en el contexto de las actividades musicales del aula como apoyo a las tareas de interpretación y audición.
1º ESO;Música;Identificar en el ámbito cotidiano situaciones en las que se produce un uso indiscriminado del sonido, analizando sus causas y proponiendo soluciones.
1º ESO;Música;Utilizar con autonomía algunos de los recursos tecnológicos disponibles, demostrando un conocimiento básico de las técnicas y procedimientos necesarios para grabar y reproducir música y para realizar sencillas producciones audiovisuales.
1º ESO;Música;Participar en la interpretación en grupo de una pieza vocal, instrumental o coreográfica, adecuando la propia interpretación a la del conjunto y asumiendo distintos roles.
1º ESO;Música;Identificar y describir, mediante el uso de distintos lenguajes (gráfico, corporal o verbal) algunos elementos y formas de organización y estructuración musical (ritmo, melodía, textura, timbre, repetición, imitación, variación) de una obra musical interpretada en vivo o grabada.
1º ESO;Música;Identificar en el ámbito cotidiano situaciones en las que se produce un uso indiscriminado del sonido, analizando sus causas y proponiendo soluciones.
1º ESO;Música;Identificar y describir, mediante el uso de distintos lenguajes (gráfico, corporal o verbal) algunos elementos y formas de organización y estructuración musical (ritmo, melodía, textura, timbre, repetición, imitación, variación) de una obra musical interpretada en vivo o grabada.
1º ESO;Música;Leer distintos tipos de partituras en el contexto de las actividades musicales del aula como apoyo a las tareas de interpretación y audición.
1º ESO;Música;Participar en la interpretación en grupo de una pieza vocal, instrumental o coreográfica, adecuando la propia interpretación a la del conjunto y asumiendo distintos roles.
1º ESO;Música;Utilizar con autonomía algunos de los recursos tecnológicos disponibles, demostrando un conocimiento básico de las técnicas y procedimientos necesarios para grabar y reproducir música y para realizar sencillas producciones audiovisuales.
1º ESO;Música;Reconocer auditivamente y determinar la época o cultura a la que pertenecen distintas obras musicales escuchadas previamente en el aula, interesándose por ampliar sus preferencias.
1º ESO;Música;Elaborar un arreglo para una canción o una pieza instrumental utilizando apropiadamente una serie de elementos dados.
1º ESO;Música;Reconocer auditivamente y determinar la época o cultura a la que pertenecen distintas obras musicales escuchadas previamente en el aula, interesándose por ampliar sus preferencias.
1º ESO;Tecnología;Acceder a Internet para la utilización de servicios básicos: navegación para la localización de información, correo electrónico, comunicación intergrupal y publicación de información.
1º ESO;Tecnología;Acceder a Internet para la utilización de servicios básicos: navegación para la localización de información, correo electrónico, comunicación intergrupal y publicación de información
1º ESO;Tecnología;Analizar y describir en las estructuras del entorno los elementos resistentes y los esfuerzos a que están sometidos.
1º ESO;Tecnología;Describir propiedades básicas de materiales técnicos y sus variedades comerciales: madera, metales, materiales plásticos, cerámicos y pétreos. Identificarlos en aplicaciones comunes y emplear técnicas básicas de conformación, unión y acabado.
1º ESO;Tecnología;Representar mediante vistas y perspectivas objetos y sistemas técnicos sencillos, aplicando criterios de normalización.
1º ESO;Tecnología;Valorar las necesidades del proceso tecnológico empleando la resolución técnica de problemas analizando su contexto, proponiendo soluciones alternativas y desarrollando la más adecuada. Elaborar documentos técnicos empleando recursos verbales y gráficos.
1º ESO;Tecnología;"Diseñar y simular circuitos con simbología adecuada y montar circuitos eléctricos en corriente continua; utilizar correctamente instrumentos de medida de magnitudes eléctricas básicas; y valorar los efectos de la energía eléctrica y su capacidad de conversión en otras manifestaciones energéticas."
1º ESO;Tecnología;Analizar y describir en las estructuras del entorno los elementos resistentes y los esfuerzos a que están sometidos.
1º ESO;Tecnología;Colaborar con el equipo en la planificación, desarrollo y evaluación de los proyectos.
1º ESO;Tecnología;Valorar los efectos de la energía eléctrica y su capacidad de conversión en otras manifestaciones energéticas. Utilizar correctamente instrumentos de medida de magnitudes eléctricas básicas. Diseñar y simular circuitos con simbología adecuada y montar circuitos formados por operadores elementales.
1º ESO;Tecnología;Elaborar, almacenar y recuperar documentos en soporte electrónico que incorporen información textual y gráfica.
1º ESO;Tecnología;Elaborar, almacenar y recuperar documentos en soporte electrónico que incorporen información textual y gráfica.
1º ESO;Tecnología;Identificar y conectar componentes físicos de un ordenador y otros dispositivos electrónicos. Manejar el entorno gráfico de los sistemas operativos como interfaz de comunicación con la máquina.
1º ESO;Tecnología;Valorar las necesidades del proceso tecnológico empleando la resolución técnica de problemas analizando su contexto, proponiendo soluciones alternativas y desarrollando la más adecuada. Elaborar documentos técnicos empleando recursos verbales y gráficos.
1º ESO;Tecnología;Describir propiedades básicas de materiales técnicos y sus variedades comerciales: madera, metales, materiales plásticos, cerámicos y pétreos. Identificarlos en aplicaciones comunes y emplear técnicas básicas de conformación, unión y acabado.
1º ESO;Tecnología;Colaborar con el equipo en la planificación, desarrollo y evaluación de los proyectos.
1º ESO;Tecnología;Identificar y manejar operadores mecánicos encargados de la transformación y transmisión de movimientos en máquinas. Explicar su funcionamiento en el conjunto y, en su caso, calcular la relación de transmisión.
1º ESO;Tecnología;Identificar y conectar componentes físicos de un ordenador y otros dispositivos electrónicos y manejar el entorno gráfico de los sistemas operativos como interfaz de comunicación con la máquina.
1º ESO;Tecnología;Representar mediante vistas y perspectivas objetos y sistemas técnicos sencillos, aplicando criterios de normalización.
1º ESO;Tecnología;Realizar las operaciones técnicas previstas en un plan de trabajo utilizando los recursos materiales y organizativos con criterios de economía, seguridad y respeto al medio ambiente y valorando las condiciones del entorno de trabajo.
1º ESO;Tecnología;Realizar las operaciones técnicas previstas en un plan de trabajo utilizando los recursos materiales y organizativos con criterios de economía, seguridad y respeto al medio ambiente y valorando las condiciones del entorno de trabajo.
1º ESO;Tecnología;Identificar y manejar operadores mecánicos encargados de la transformación y transmisión de movimientos en máquinas. Explicar su funcionamiento en el conjunto y, en su caso, calcular la relación de transmisión.
